"id","url"
1063,"http://elibrary.ru/author_items.asp?authorid=8478"
1047,"http://elibrary.ru/author_items.asp?authorid=10301"
1059,"http://elibrary.ru/author_items.asp?authorid=422412"
998,"http://elibrary.ru/author_items.asp?authorid=980456"
1001,"http://elibrary.ru/author_items.asp?authorid=586192"
1055,"http://elibrary.ru/author_items.asp?authorid=40320"
1135,"http://elibrary.ru/author_items.asp?authorid=880311"
1134,"http://elibrary.ru/author_items.asp?authorid=158385"
437,"http://elibrary.ru/author_items.asp?authorid=314712"
433,"http://elibrary.ru/author_items.asp?authorid=853378"
243,"http://elibrary.ru/author_items.asp?authorid=700747"
108,"http://elibrary.ru/author_items.asp?authorid=858091"
103,"http://elibrary.ru/author_items.asp?authorid=160039"
334,"http://elibrary.ru/author_items.asp?authorid=118026"
128,"http://elibrary.ru/author_items.asp?authorid=641554"
133,"http://elibrary.ru/author_items.asp?authorid=597353"
521,"http://elibrary.ru/author_items.asp?authorid=745014"
509,"http://elibrary.ru/author_items.asp?authorid=968755"
517,"http://elibrary.ru/author_items.asp?authorid=562261"
1149,"http://elibrary.ru/author_items.asp?authorid=110201"
903,"http://elibrary.ru/author_items.asp?authorid=19128"
919,"http://elibrary.ru/author_items.asp?authorid=418341"
920,"http://elibrary.ru/author_items.asp?authorid=418341"
918,"http://elibrary.ru/author_items.asp?authorid=415122"
917,"http://elibrary.ru/author_items.asp?authorid=178901"
924,"http://elibrary.ru/author_items.asp?authorid=383555"
1148,"http://elibrary.ru/author_items.asp?authorid=714236"
1147,"http://elibrary.ru/author_items.asp?authorid=435634"
916,"http://elibrary.ru/author_items.asp?authorid=178901"
921,"http://elibrary.ru/author_items.asp?authorid=383555"
923,"http://elibrary.ru/author_items.asp?authorid=681953"
922,"http://elibrary.ru/author_items.asp?authorid=418341"
896,"http://elibrary.ru/author_items.asp?authorid=981821"
159,"http://elibrary.ru/author_items.asp?authorid=1009765"
164,"http://elibrary.ru/author_items.asp?authorid=886491"
154,"http://elibrary.ru/author_items.asp?authorid=587801"
151,"http://elibrary.ru/author_items.asp?authorid=405127"
152,"http://elibrary.ru/author_items.asp?authorid=123543"
197,"http://elibrary.ru/author_items.asp?authorid=358771"
156,"http://elibrary.ru/author_items.asp?authorid=677518"
211,"http://elibrary.ru/author_items.asp?authorid=922660"
209,"http://elibrary.ru/author_items.asp?authorid=178901"
900,"http://elibrary.ru/author_items.asp?authorid=1569"
208,"http://elibrary.ru/author_items.asp?authorid=922135"
202,"http://elibrary.ru/author_items.asp?authorid=891374"
203,"http://elibrary.ru/author_items.asp?authorid=559952"
205,"http://elibrary.ru/author_items.asp?authorid=104514"
905,"http://elibrary.ru/author_items.asp?authorid=178901"
247,"http://elibrary.ru/author_items.asp?authorid=396600"
235,"http://elibrary.ru/author_items.asp?authorid=334839"
250,"http://elibrary.ru/author_items.asp?authorid=454417"
438,"http://elibrary.ru/author_items.asp?authorid=462238"
1146,"http://elibrary.ru/author_items.asp?authorid=143503"
1131,"http://elibrary.ru/author_items.asp?authorid=987378"
1130,"http://elibrary.ru/author_items.asp?authorid=657831"
1150,"http://elibrary.ru/author_items.asp?authorid=583951"
1140,"http://elibrary.ru/author_items.asp?authorid=180453"
1144,"http://elibrary.ru/author_items.asp?authorid=936995"
459,"http://elibrary.ru/author_items.asp?authorid=4818"
360,"http://elibrary.ru/author_items.asp?authorid=1008508"
216,"http://elibrary.ru/author_items.asp?authorid=924809"
958,"http://elibrary.ru/author_items.asp?authorid=825122"
961,"http://elibrary.ru/author_items.asp?authorid=101723"
960,"http://elibrary.ru/author_items.asp?authorid=775970"
959,"http://elibrary.ru/author_items.asp?authorid=2629"
1142,"http://elibrary.ru/author_items.asp?authorid=692073"
502,"http://elibrary.ru/author_items.asp?authorid=127409"
524,"http://elibrary.ru/author_items.asp?authorid=110102"
579,"http://elibrary.ru/author_items.asp?authorid=431320"
541,"http://elibrary.ru/author_items.asp?authorid=947667"
545,"http://elibrary.ru/author_items.asp?authorid=368267"
556,"http://elibrary.ru/author_items.asp?authorid=720974"
539,"http://elibrary.ru/author_items.asp?authorid=937251"
543,"http://elibrary.ru/author_items.asp?authorid=718334"
536,"http://elibrary.ru/author_items.asp?authorid=718334"
531,"http://elibrary.ru/author_items.asp?authorid=13634"
546,"http://elibrary.ru/author_items.asp?authorid=368267"
537,"http://elibrary.ru/author_items.asp?authorid=12345"
535,"http://elibrary.ru/author_items.asp?authorid=591220"
511,"http://elibrary.ru/author_items.asp?authorid=608765"
512,"http://elibrary.ru/author_items.asp?authorid=770479"
565,"http://elibrary.ru/author_items.asp?authorid=100810"
525,"http://elibrary.ru/author_items.asp?authorid=110102"
489,"http://elibrary.ru/author_items.asp?authorid=1024172"
497,"http://elibrary.ru/author_items.asp?authorid=651881"
552,"http://elibrary.ru/author_items.asp?authorid=680053"
494,"http://elibrary.ru/author_items.asp?authorid=282253"
580,"http://elibrary.ru/author_items.asp?authorid=591220"
605,"http://elibrary.ru/author_items.asp?authorid=64422"
608,"http://elibrary.ru/author_items.asp?authorid=154463"
615,"http://elibrary.ru/author_items.asp?authorid=361471"
620,"http://elibrary.ru/author_items.asp?authorid=910342"
571,"http://elibrary.ru/author_items.asp?authorid=943267"
872,"http://elibrary.ru/author_items.asp?authorid=7967"
867,"http://elibrary.ru/author_items.asp?authorid=915491"
858,"http://elibrary.ru/author_items.asp?authorid=882214"
516,"http://elibrary.ru/author_items.asp?authorid=562261"
515,"http://elibrary.ru/author_items.asp?authorid=840344"
619,"http://elibrary.ru/author_items.asp?authorid=902109"
1145,"http://elibrary.ru/author_items.asp?authorid=756303"
1132,"http://elibrary.ru/author_items.asp?authorid=158385"
1139,"http://elibrary.ru/author_items.asp?authorid=21303"
1137,"http://elibrary.ru/author_items.asp?authorid=917807"
1138,"http://elibrary.ru/author_items.asp?authorid=14430"
1133,"http://elibrary.ru/author_items.asp?authorid=895731"
1143,"http://elibrary.ru/author_items.asp?authorid=694645"
1141,"http://elibrary.ru/author_items.asp?authorid=934714"
1136,"http://elibrary.ru/author_items.asp?authorid=597858"
860,"http://elibrary.ru/author_items.asp?authorid=260172"
865,"http://elibrary.ru/author_items.asp?authorid=640848"
859,"http://elibrary.ru/author_items.asp?authorid=449459"
863,"http://elibrary.ru/author_items.asp?authorid=640848"
870,"http://elibrary.ru/author_items.asp?authorid=900097"
796,"http://elibrary.ru/author_items.asp?authorid=920851"
787,"http://elibrary.ru/author_items.asp?authorid=663200"
729,"http://elibrary.ru/author_items.asp?authorid=11530"
743,"http://elibrary.ru/author_items.asp?authorid=920851"
788,"http://elibrary.ru/author_items.asp?authorid=621660"
734,"http://elibrary.ru/author_items.asp?authorid=909852"
746,"http://elibrary.ru/author_items.asp?authorid=183031"
737,"http://elibrary.ru/author_items.asp?authorid=100261"
733,"http://elibrary.ru/author_items.asp?authorid=105713"
785,"http://elibrary.ru/author_items.asp?authorid=164301"
769,"http://elibrary.ru/author_items.asp?authorid=789095"
798,"http://elibrary.ru/author_items.asp?authorid=7967"
762,"http://elibrary.ru/author_items.asp?authorid=1024011"
871,"http://elibrary.ru/author_items.asp?authorid=7967"
800,"http://elibrary.ru/author_items.asp?authorid=900097"
873,"http://elibrary.ru/author_items.asp?authorid=621659"
797,"http://elibrary.ru/author_items.asp?authorid=183031"
